Reviews Id;Hotel Id;Username;DateOfStay;TripType;Title;Message;OverallRating;ValueRating;RoomsRating;LocationRating;CleanlinessRating;ServiceRating;SleepQualityRating
11;2;Eva K90;October 2025;Friends;Couldn't fault it;Stayed 5 nights and left very happy. We really loved the turndown service and the famous high tea in the Melba Brasserie. The hotel is on the Southbank promenade along the Yarra River, a short stroll over the footbridge to Flinders Street, which made getting around so easy. Only minor gripe was the air conditioning being noisy at night, but it honestly didn't affect the stay. Already looking forward to our next visit.;4;3;3;4;3;3;4
12;2;Jack P;December 2026;Family;Perfect for our trip;Just got back from 5 nights and can't recommend this place enough. We really loved the enormous marble bathroom, the old-world, formal service and the turndown service. The hotel is on the Southbank promenade along the Yarra River, a short stroll over the footbridge to Flinders Street, which made getting around so easy. Only minor gripe was breakfast being expensive for what it is and a musty smell in the corridor on our floor, but it honestly didn't affect the stay. Can't wait to come back.;4;5;4;3;3;5;3
13;2;Harry L;February 2026;Solo;Mostly great, room for improvement;A solid stay overall, though not without a couple of small issues. On the plus side, we appreciated how comfortable the beds were and the enormous marble bathroom, and the location on the Southbank promenade along the Yarra River, a short stroll over the footbridge to Flinders Street was handy. That said, the air conditioning being noisy at night let it down a bit. Would probably stay again but might look around too.;3;3;3;2;2;3;3
14;2;Jack A;June 2025;Friends;A lovely few nights;Booked this for a friends trip and it delivered. We really loved the famous high tea in the Melba Brasserie, the river views over the Yarra and the turndown service. The hotel is on the Southbank promenade along the Yarra River, a short stroll over the footbridge to Flinders Street, which made getting around so easy. Only minor gripe was a musty smell in the corridor on our floor and the decor feeling a little dated in places, but it honestly didn't affect the stay. Already looking forward to our next visit.;5;5;5;5;5;4;4
15;2;WeekendExplorer645;June 2025;Business;Wonderful stay;Booked this for a business trip and it delivered. We really loved the turndown service, the famous high tea in the Melba Brasserie and the indoor pool with the glass roof. The hotel is on the Southbank promenade along the Yarra River, a short stroll over the footbridge to Flinders Street, which made getting around so easy. Only minor gripe was breakfast being expensive for what it is, but it honestly didn't affect the stay. Highly recommend it to anyone visiting the city.;5;5;5;5;5;5;4
16;2;Leo N;June 2026;Family;Comfortable but not perfect;We spent 4 nights here on a family trip, mostly positive. On the plus side, we appreciated how comfortable the beds were and the old-world, formal service, and the location on the Southbank promenade along the Yarra River, a short stroll over the footbridge to Flinders Street was handy. That said, the walk into the CBD proper taking a good 15 minutes let it down a bit. Would probably stay again but might look around too.;3;3;2;3;4;3;3
17;2;Sophie Z95;June 2025;Couple;Great location and service;Booked this for a couple trip and it delivered. We really loved the enormous marble bathroom and the famous high tea in the Melba Brasserie. The hotel is on the Southbank promenade along the Yarra River, a short stroll over the footbridge to Flinders Street, which made getting around so easy. Only minor gripe was the air conditioning being noisy at night, but it honestly didn't affect the stay. Can't wait to come back.;4;5;3;5;4;4;3
18;2;George Q;February 2026;Friends;Really enjoyed our stay;Stayed 4 nights and left very happy. We really loved the enormous marble bathroom and the doorman remembering our names by day two. The hotel is on the Southbank promenade along the Yarra River, a short stroll over the footbridge to Flinders Street, which made getting around so easy. Only minor gripe was a musty smell in the corridor on our floor and the walk into the CBD proper taking a good 15 minutes, but it honestly didn't affect the stay. Already looking forward to our next visit.;5;5;5;5;5;5;5
19;2;Amelia S;August 2025;Family;Decent stay;A solid stay overall, though not without a couple of small issues. On the plus side, we appreciated the old-world, formal service, how comfortable the beds were and the spa treatments, and the location on the Southbank promenade along the Yarra River, a short stroll over the footbridge to Flinders Street was handy. That said, the decor feeling a little dated in places let it down a bit. Worth considering if the price is right.;4;4;3;4;4;4;4
20;2;Grace U;April 2026;Family;Decent stay;Stayed here for 2 nights, overall a decent experience with a few things that could be better. On the plus side, we appreciated the spa treatments and how comfortable the beds were, and the location on the Southbank promenade along the Yarra River, a short stroll over the footbridge to Flinders Street was handy. That said, breakfast being expensive for what it is and the air conditioning being noisy at night let it down a bit. Decent option, just manage your expectations a little.;3;3;3;4;2;3;2
21;3;William W;May 2025;Friends;Decent stay;A solid stay overall, though not without a couple of small issues. On the plus side, we appreciated the shopping right there in the complex and the spa and day pass we treated ourselves to, and the location in the Crown entertainment complex on Southbank, close to the river, restaurants and casino was handy. That said, the smell of smoke lingering near the gaming areas and how busy and loud the lobby got on weekend nights let it down a bit. Would probably stay again but might look around too.;4;4;5;3;4;4;4
22;3;Lily T;August 2025;Business;Exceeded expectations;This was our second time staying here and it didn't disappoint. We really loved the fast, professional check-in, the choice of restaurants downstairs and the plush bedding. The hotel is in the Crown entertainment complex on Southbank, close to the river, restaurants and casino, which made getting around so easy. Only minor gripe was paying extra for pool access on some room categories and the walk through the casino floor to reach the lifts, which wasn't great with kids, but it honestly didn't affect the stay. Highly recommend it to anyone visiting the city.;4;3;5;5;3;4;4
23;3;Daniel T;November 2025;Couple;Highly recommend;Stayed 5 nights and left very happy. We really loved the fast, professional check-in, the river views from our floor and the enormous room and separate bathtub. The hotel is in the Crown entertainment complex on Southbank, close to the river, restaurants and casino, which made getting around so easy. Only minor gripe was the smell of smoke lingering near the gaming areas and the walk through the casino floor to reach the lifts, which wasn't great with kids, but it honestly didn't affect the stay. Would definitely stay again next time we're in Melbourne.;5;4;5;5;5;5;4
24;3;Ella M;July 2025;Solo;Highly recommend;We chose this hotel for our solo trip to Melbourne and were glad we did. We really loved the enormous room and separate bathtub, the spa and day pass we treated ourselves to and the huge rooftop pool with skyline views. The hotel is in the Crown entertainment complex on Southbank, close to the river, restaurants and casino, which made getting around so easy. Only minor gripe was how busy and loud the lobby got on weekend nights, but it honestly didn't affect the stay. Would definitely stay again next time we're in Melbourne.;5;4;4;5;5;4;5
25;3;Henry Z;June 2025;Solo;Would come back in a heartbeat;Booked this for a solo trip and it delivered. We really loved the choice of restaurants downstairs and the shopping right there in the complex. The hotel is in the Crown entertainment complex on Southbank, close to the river, restaurants and casino, which made getting around so easy. Only minor gripe was the taxi queue outside being chaotic, but it honestly didn't affect the stay. Highly recommend it to anyone visiting the city.;5;5;5;4;5;4;5
26;3;Sophie S;February 2026;Couple;Top notch hotel;We chose this hotel for our couple trip to Melbourne and were glad we did. We really loved the huge rooftop pool with skyline views, the fast, professional check-in and the spa and day pass we treated ourselves to. The hotel is in the Crown entertainment complex on Southbank, close to the river, restaurants and casino, which made getting around so easy. Only minor gripe was the walk through the casino floor to reach the lifts, which wasn't great with kids and paying extra for pool access on some room categories, but it honestly didn't affect the stay. Highly recommend it to anyone visiting the city.;5;5;5;5;5;5;5
27;3;Henry R;May 2026;Family;Expected more;We stayed 5 nights and while parts were good, we left a bit underwhelmed. There were some good points, like the fast, professional check-in, the choice of restaurants downstairs and the huge rooftop pool with skyline views, and it's in the Crown entertainment complex on Southbank, close to the river, restaurants and casino. However, how busy and loud the lobby got on weekend nights and the smell of smoke lingering near the gaming areas, which took the shine off things for a hotel at this price point. Might try somewhere else next time.;3;3;3;3;3;2;3
28;3;Henry I;February 2025;Family;A lovely few nights;Booked this for a family trip and it delivered. We really loved the enormous room and separate bathtub and the choice of restaurants downstairs. The hotel is in the Crown entertainment complex on Southbank, close to the river, restaurants and casino, which made getting around so easy. Only minor gripe was paying extra for pool access on some room categories, but it honestly didn't affect the stay. Can't wait to come back.;5;5;5;5;5;5;5
29;3;James V;May 2026;Friends;Couldn't fault it;Just got back from 2 nights and can't recommend this place enough. We really loved the spa and day pass we treated ourselves to and the enormous room and separate bathtub. The hotel is in the Crown entertainment complex on Southbank, close to the river, restaurants and casino, which made getting around so easy. Only minor gripe was how busy and loud the lobby got on weekend nights and the taxi queue outside being chaotic, but it honestly didn't affect the stay. Can't wait to come back.;4;4;4;4;4;3;4
30;3;Chloe P41;April 2025;Couple;Wonderful stay;This was our second time staying here and it didn't disappoint. We really loved the shopping right there in the complex, the spa and day pass we treated ourselves to and the fast, professional check-in. The hotel is in the Crown entertainment complex on Southbank, close to the river, restaurants and casino, which made getting around so easy. Only minor gripe was the smell of smoke lingering near the gaming areas and the walk through the casino floor to reach the lifts, which wasn't great with kids, but it honestly didn't affect the stay. Would definitely stay again next time we're in Melbourne.;5;4;5;5;4;4;5
31;4;Henry H;March 2025;Friends;Impressive from start to finish;Stayed 4 nights and left very happy. We really loved the central laneway location and the comfortable Hilton bedding. The hotel is tucked into a laneway just off Queen Street, close to Flinders Lane and the Bourke Street Mall, which made getting around so easy. Only minor gripe was breakfast options being a bit limited and street noise from the laneway below, but it honestly didn't affect the stay. Highly recommend it to anyone visiting the city.;5;5;4;4;5;5;5
32;4;Ben O;March 2025;Family;Couldn't fault it;We chose this hotel for our family trip to Melbourne and were glad we did. We really loved the efficient check-in on arrival, the sleek, modern rooms and the huge windows with skyline views. The hotel is tucked into a laneway just off Queen Street, close to Flinders Lane and the Bourke Street Mall, which made getting around so easy. Only minor gripe was the lift queues at peak times given how tall the tower is and breakfast options being a bit limited, but it honestly didn't affect the stay. Already looking forward to our next visit.;5;5;5;5;4;5;5
33;4;Jack G;February 2026;Family;Exceeded expectations;We stayed here for 5 nights and honestly loved it. We really loved the friendly front desk staff, the efficient check-in on arrival and the gym being open 24 hours. The hotel is tucked into a laneway just off Queen Street, close to Flinders Lane and the Bourke Street Mall, which made getting around so easy. Only minor gripe was street noise from the laneway below and breakfast options being a bit limited, but it honestly didn't affect the stay. Would definitely stay again next time we're in Melbourne.;5;5;5;5;4;4;5
34;4;James B;February 2026;Family;Enjoyed it despite a couple of hiccups;We spent 5 nights here on a family trip, mostly positive. On the plus side, we appreciated the efficient check-in on arrival, the huge windows with skyline views and the comfortable Hilton bedding, and the location tucked into a laneway just off Queen Street, close to Flinders Lane and the Bourke Street Mall was handy. That said, breakfast options being a bit limited and there being no pool at this property let it down a bit. Decent option, just manage your expectations a little.;3;3;3;2;3;3;4
35;4;Chloe W;April 2026;Solo;Really enjoyed our stay;This was our second time staying here and it didn't disappoint. We really loved the central laneway location and the gym being open 24 hours. The hotel is tucked into a laneway just off Queen Street, close to Flinders Lane and the Bourke Street Mall, which made getting around so easy. Only minor gripe was street noise from the laneway below, but it honestly didn't affect the stay. Would definitely stay again next time we're in Melbourne.;5;5;5;5;5;4;5
36;4;Ella S;April 2026;Friends;Fantastic experience;We stayed here for 5 nights and honestly loved it. We really loved the efficient check-in on arrival and the comfortable Hilton bedding. The hotel is tucked into a laneway just off Queen Street, close to Flinders Lane and the Bourke Street Mall, which made getting around so easy. Only minor gripe was street noise from the laneway below, but it honestly didn't affect the stay. Already looking forward to our next visit.;4;3;5;3;4;5;4
37;4;Charlotte S22;November 2026;Family;Fantastic experience;We stayed here for 4 nights and honestly loved it. We really loved the central laneway location and the sleek, modern rooms. The hotel is tucked into a laneway just off Queen Street, close to Flinders Lane and the Bourke Street Mall, which made getting around so easy. Only minor gripe was breakfast options being a bit limited and the lift queues at peak times given how tall the tower is, but it honestly didn't affect the stay. Can't wait to come back.;4;4;5;4;5;5;4
38;4;Harry O;January 2026;Friends;Decent stay;A solid stay overall, though not without a couple of small issues. On the plus side, we appreciated the central laneway location and the gym being open 24 hours, and the location tucked into a laneway just off Queen Street, close to Flinders Lane and the Bourke Street Mall was handy. That said, the lift queues at peak times given how tall the tower is let it down a bit. Decent option, just manage your expectations a little.;3;4;3;4;2;3;3
39;4;Eva H;June 2025;Couple;A lovely few nights;Booked this for a couple trip and it delivered. We really loved the efficient check-in on arrival, the comfortable Hilton bedding and the gym being open 24 hours. The hotel is tucked into a laneway just off Queen Street, close to Flinders Lane and the Bourke Street Mall, which made getting around so easy. Only minor gripe was the lift queues at peak times given how tall the tower is, but it honestly didn't affect the stay. Highly recommend it to anyone visiting the city.;4;3;3;4;4;4;3
40;4;Henry S;August 2025;Couple;Mostly great, room for improvement;A solid stay overall, though not without a couple of small issues. On the plus side, we appreciated the efficient check-in on arrival and the central laneway location, and the location tucked into a laneway just off Queen Street, close to Flinders Lane and the Bourke Street Mall was handy. That said, breakfast options being a bit limited and the rooms being on the smaller side for a 5-star let it down a bit. Decent option, just manage your expectations a little.;3;3;3;3;2;4;3
41;5;Oscar E;December 2026;Couple;A lovely few nights;Stayed 4 nights and left very happy. We really loved the doorman and porters going out of their way to help, the excellent cocktail bar and the rooftop pool with 360 views of the city. The hotel is on Collins Street in the historic Rialto building, close to Southern Cross Station and the CBD, which made getting around so easy. Only minor gripe was the gym being quite small, but it honestly didn't affect the stay. Can't wait to come back.;5;5;5;5;5;5;5
42;5;Chloe V9;December 2025;Couple;Perfect for our trip;Booked this for a couple trip and it delivered. We really loved the history of the old Rialto building, the stunning heritage sandstone atrium lobby and the excellent cocktail bar. The hotel is on Collins Street in the historic Rialto building, close to Southern Cross Station and the CBD, which made getting around so easy. Only minor gripe was construction noise nearby during our stay, but it honestly didn't affect the stay. Already looking forward to our next visit.;5;5;5;5;5;5;4
43;5;Jack L14;December 2026;Solo;Mostly great, room for improvement;We spent 3 nights here on a solo trip, mostly positive. On the plus side, we appreciated the rooftop pool with 360 views of the city, the breakfast buffet in the atrium and the doorman and porters going out of their way to help, and the location on Collins Street in the historic Rialto building, close to Southern Cross Station and the CBD was handy. That said, construction noise nearby during our stay and wifi being unreliable on the higher floors let it down a bit. Decent option, just manage your expectations a little.;3;3;3;2;4;2;3
44;5;Lily S;February 2025;Couple;Great location and service;We stayed here for 4 nights and honestly loved it. We really loved the spacious, elegant rooms and the history of the old Rialto building. The hotel is on Collins Street in the historic Rialto building, close to Southern Cross Station and the CBD, which made getting around so easy. Only minor gripe was construction noise nearby during our stay and the gym being quite small, but it honestly didn't affect the stay. Already looking forward to our next visit.;5;5;4;5;5;4;5
45;5;BeachTraveller494;August 2025;Family;Disappointing for the price;Booked this for a family trip and had a mixed experience. There were some good points, like the rooftop pool with 360 views of the city and the excellent cocktail bar, and it's on Collins Street in the historic Rialto building, close to Southern Cross Station and the CBD. However, the gym being quite small, which took the shine off things for a hotel at this price point. Might try somewhere else next time.;3;3;4;2;4;4;3
46;5;Jack T35;November 2025;Couple;Not quite worth it;We stayed 5 nights and while parts were good, we left a bit underwhelmed. There were some good points, like the stunning heritage sandstone atrium lobby, the spacious, elegant rooms and the history of the old Rialto building, and it's on Collins Street in the historic Rialto building, close to Southern Cross Station and the CBD. However, some rooms in the older wing feeling a bit tired, which took the shine off things for a hotel at this price point. Not sure we'd choose it again given the price.;3;2;2;3;3;3;3
47;5;Henry X31;March 2025;Solo;Comfortable but not perfect;Stayed here for 2 nights, overall a decent experience with a few things that could be better. On the plus side, we appreciated the rooftop pool with 360 views of the city and the excellent cocktail bar, and the location on Collins Street in the historic Rialto building, close to Southern Cross Station and the CBD was handy. That said, the bathroom being smaller than expected for the price and some rooms in the older wing feeling a bit tired let it down a bit. Would probably stay again but might look around too.;3;3;3;3;2;3;3
48;5;Mia G;November 2025;Friends;Impressive from start to finish;We chose this hotel for our friends trip to Melbourne and were glad we did. We really loved the spacious, elegant rooms and the excellent cocktail bar. The hotel is on Collins Street in the historic Rialto building, close to Southern Cross Station and the CBD, which made getting around so easy. Only minor gripe was construction noise nearby during our stay, but it honestly didn't affect the stay. Can't wait to come back.;5;5;4;4;5;5;5
49;5;Emma T43;June 2025;Business;Great location and service;We chose this hotel for our business trip to Melbourne and were glad we did. We really loved the spacious, elegant rooms, the excellent cocktail bar and the doorman and porters going out of their way to help. The hotel is on Collins Street in the historic Rialto building, close to Southern Cross Station and the CBD, which made getting around so easy. Only minor gripe was the gym being quite small and construction noise nearby during our stay, but it honestly didn't affect the stay. Would definitely stay again next time we're in Melbourne.;4;4;5;5;4;5;4
50;5;Anna A73;April 2026;Solo;Would come back in a heartbeat;We chose this hotel for our solo trip to Melbourne and were glad we did. We really loved the stunning heritage sandstone atrium lobby, the breakfast buffet in the atrium and the doorman and porters going out of their way to help. The hotel is on Collins Street in the historic Rialto building, close to Southern Cross Station and the CBD, which made getting around so easy. Only minor gripe was the gym being quite small, but it honestly didn't affect the stay. Can't wait to come back.;5;5;4;5;4;5;5
51;6;Eva M;October 2025;Business;Perfect for our trip;This was our second time staying here and it didn't disappoint. We really loved the French toiletries in the bathroom, the floor-to-ceiling windows with sweeping city views from the high floors and the excellent French-inspired breakfast. The hotel is on Collins Street in the Paris end of the CBD, close to the Treasury Gardens and Parliament, which made getting around so easy. Only minor gripe was the lifts being slow at busy times given how tall the building is and parking being expensive and not on-site, but it honestly didn't affect the stay. Would definitely stay again next time we're in Melbourne.;4;4;3;4;4;4;4
52;6;Chloe P;April 2026;Couple;Exceeded expectations;Booked this for a couple trip and it delivered. We really loved the plush bedding and blackout curtains and the elegant, understated decor. The hotel is on Collins Street in the Paris end of the CBD, close to the Treasury Gardens and Parliament, which made getting around so easy. Only minor gripe was parking being expensive and not on-site and the pool being on the small side, but it honestly didn't affect the stay. Can't wait to come back.;4;3;3;4;4;3;3
53;6;FamilyTraveller21;November 2026;Business;Top notch hotel;Stayed 5 nights and left very happy. We really loved the excellent French-inspired breakfast and the plush bedding and blackout curtains. The hotel is on Collins Street in the Paris end of the CBD, close to the Treasury Gardens and Parliament, which made getting around so easy. Only minor gripe was parking being expensive and not on-site, but it honestly didn't affect the stay. Can't wait to come back.;5;4;5;5;4;4;5
54;6;Eva O;June 2026;Family;Would come back in a heartbeat;We stayed here for 4 nights and honestly loved it. We really loved the plush bedding and blackout curtains and the club lounge canapes in the evening. The hotel is on Collins Street in the Paris end of the CBD, close to the Treasury Gardens and Parliament, which made getting around so easy. Only minor gripe was some traffic noise from Collins Street on lower floors, but it honestly didn't affect the stay. Highly recommend it to anyone visiting the city.;5;4;5;4;5;4;5
55;6;Henry B;September 2025;Family;Wonderful stay;Just got back from 2 nights and can't recommend this place enough. We really loved the French toiletries in the bathroom, the club lounge canapes in the evening and the plush bedding and blackout curtains. The hotel is on Collins Street in the Paris end of the CBD, close to the Treasury Gardens and Parliament, which made getting around so easy. Only minor gripe was the lifts being slow at busy times given how tall the building is and breakfast being pricey if not included, but it honestly didn't affect the stay. Highly recommend it to anyone visiting the city.;4;5;3;5;4;4;4
56;6;Harry M;August 2025;Solo;Couldn't fault it;Just got back from 3 nights and can't recommend this place enough. We really loved the French toiletries in the bathroom and the floor-to-ceiling windows with sweeping city views from the high floors. The hotel is on Collins Street in the Paris end of the CBD, close to the Treasury Gardens and Parliament, which made getting around so easy. Only minor gripe was parking being expensive and not on-site, but it honestly didn't affect the stay. Already looking forward to our next visit.;5;4;5;5;5;5;5
57;6;Emma J;May 2026;Friends;Wonderful stay;Booked this for a friends trip and it delivered. We really loved the club lounge canapes in the evening, the floor-to-ceiling windows with sweeping city views from the high floors and the excellent French-inspired breakfast. The hotel is on Collins Street in the Paris end of the CBD, close to the Treasury Gardens and Parliament, which made getting around so easy. Only minor gripe was breakfast being pricey if not included and the lifts being slow at busy times given how tall the building is, but it honestly didn't affect the stay. Can't wait to come back.;5;4;4;5;5;4;5
58;6;Oliver V;November 2025;Family;Exceeded expectations;We chose this hotel for our family trip to Melbourne and were glad we did. We really loved how helpful the concierge was with restaurant bookings, the floor-to-ceiling windows with sweeping city views from the high floors and the club lounge canapes in the evening. The hotel is on Collins Street in the Paris end of the CBD, close to the Treasury Gardens and Parliament, which made getting around so easy. Only minor gripe was the lifts being slow at busy times given how tall the building is, but it honestly didn't affect the stay. Highly recommend it to anyone visiting the city.;4;5;4;4;4;4;5
59;6;Oscar K57;February 2026;Couple;Top notch hotel;Stayed 2 nights and left very happy. We really loved the excellent French-inspired breakfast, the elegant, understated decor and the club lounge canapes in the evening. The hotel is on Collins Street in the Paris end of the CBD, close to the Treasury Gardens and Parliament, which made getting around so easy. Only minor gripe was parking being expensive and not on-site, but it honestly didn't affect the stay. Already looking forward to our next visit.;5;5;5;5;5;4;5
60;6;Eva K91;November 2025;Family;Enjoyed it despite a couple of hiccups;We spent 4 nights here on a family trip, mostly positive. On the plus side, we appreciated the floor-to-ceiling windows with sweeping city views from the high floors, the excellent French-inspired breakfast and how helpful the concierge was with restaurant bookings, and the location on Collins Street in the Paris end of the CBD, close to the Treasury Gardens and Parliament was handy. That said, the pool being on the small side let it down a bit. Would probably stay again but might look around too.;3;3;3;3;2;3;2
61;7;Ella O;June 2026;Friends;Decent stay;We spent 2 nights here on a friends trip, mostly positive. On the plus side, we appreciated the family room with bunk beds for the kids and easy access to trams right outside, and the location directly above Melbourne Central shopping centre and train station, very central for trams and trains was handy. That said, the gym being quite basic let it down a bit. Decent option, just manage your expectations a little.;3;3;4;3;4;3;3
62;7;Ben S;August 2026;Solo;A few too many issues;Booked this for a solo trip and had a mixed experience. There were some good points, like the family room with bunk beds for the kids, easy access to trams right outside and the friendly reception staff, and it's directly above Melbourne Central shopping centre and train station, very central for trams and trains. However, a slow lift during the morning rush, which took the shine off things for a hotel at this price point. Might try somewhere else next time.;3;2;2;3;2;3;3
63;7;Harry I68;December 2025;Couple;Decent stay;We spent 2 nights here on a couple trip, mostly positive. On the plus side, we appreciated the indoor pool being great for the kids and the friendly reception staff, and the location directly above Melbourne Central shopping centre and train station, very central for trams and trains was handy. That said, the rooms being fairly standard, nothing fancy and the gym being quite basic let it down a bit. Would probably stay again but might look around too.;4;3;4;3;4;4;4
64;7;CityExplorer733;November 2025;Couple;Wonderful stay;Booked this for a couple trip and it delivered. We really loved the family room with bunk beds for the kids, easy access to trams right outside and the friendly reception staff. The hotel is directly above Melbourne Central shopping centre and train station, very central for trams and trains, which made getting around so easy. Only minor gripe was some road and tram noise through the window and a slow lift during the morning rush, but it honestly didn't affect the stay. Would definitely stay again next time we're in Melbourne.;4;3;4;5;5;3;3
65;7;Ella H;June 2025;Solo;Highly recommend;Just got back from 5 nights and can't recommend this place enough. We really loved the friendly reception staff and the reasonable price for such a central location. The hotel is directly above Melbourne Central shopping centre and train station, very central for trams and trains, which made getting around so easy. Only minor gripe was the corridor carpets looking worn, but it honestly didn't affect the stay. Would definitely stay again next time we're in Melbourne.;4;4;3;3;5;5;3
66;7;William I;March 2026;Couple;Impressive from start to finish;We chose this hotel for our couple trip to Melbourne and were glad we did. We really loved the family room with bunk beds for the kids, being right next to Melbourne Central station and shopping centre and the reasonable price for such a central location. The hotel is directly above Melbourne Central shopping centre and train station, very central for trams and trains, which made getting around so easy. Only minor gripe was the rooms being fairly standard, nothing fancy and the gym being quite basic, but it honestly didn't affect the stay. Already looking forward to our next visit.;4;4;3;5;3;4;4
67;7;Daniel H;September 2026;Solo;Wonderful stay;We stayed here for 4 nights and honestly loved it. We really loved the reasonable price for such a central location and easy access to trams right outside. The hotel is directly above Melbourne Central shopping centre and train station, very central for trams and trains, which made getting around so easy. Only minor gripe was a slow lift during the morning rush, but it honestly didn't affect the stay. Can't wait to come back.;5;5;5;5;5;5;5
68;7;Jack V1;March 2026;Couple;Decent stay;A solid stay overall, though not without a couple of small issues. On the plus side, we appreciated the friendly reception staff and the reasonable price for such a central location, and the location directly above Melbourne Central shopping centre and train station, very central for trams and trains was handy. That said, some road and tram noise through the window and the corridor carpets looking worn let it down a bit. Decent option, just manage your expectations a little.;4;4;5;5;4;5;4
69;7;Leo M;December 2026;Couple;A few too many issues;We stayed 5 nights and while parts were good, we left a bit underwhelmed. There were some good points, like the friendly reception staff, the buffet breakfast having plenty of choice and the family room with bunk beds for the kids, and it's directly above Melbourne Central shopping centre and train station, very central for trams and trains. However, the rooms being fairly standard, nothing fancy, which took the shine off things for a hotel at this price point. Not sure we'd choose it again given the price.;2;1;2;2;2;3;1
